timestamp,price,volume,market_cap,date,return_1d,return_7d,return_14d,ma_7,ma_14,ma_30,ema_7,ema_14,volatility_7,volatility_14,volatility_30,bb_upper,bb_lower,bb_position,rsi,macd,macd_signal,momentum_7,momentum_14,volume_ma_7,volume_ratio,price_lag_1,price_lag_2,price_lag_3,price_lag_5,price_lag_7,day_of_week,day_of_month,month
2025-09-20 00:00:00,115655.81046441344,34296721252.33001,2303469041668.8,2025-09-20,-1.2716533606078717,-0.4341704190182538,4.512498567536549,116108.78498473996,114522.41995877838,112868.62457273628,115869.07630112747,114877.02360988734,0.7857583094227202,0.9137134991848876,1.4985409197641404,114524.24738577675,114520.59253178001,310.6055491267347,70.76984660818233,1115.2013459910377,676.9121658404904,-504.3329815314646,4993.629338128318,39506490230.217125,0.8681287821943153,117145.49508952006,116455.94648225319,116762.8496864193,115373.55555886829,116160.14344594491,5,20,9
2025-09-21 00:00:00,115715.51536781774,18774953731.290394,2305371926506.302,2025-09-21,0.05162291731350965,-0.2199432872282081,4.996249951348308,116072.34648236675,114915.7289975669,112978.66175588472,115830.68606780004,114988.82251094474,0.7852281396995123,0.8935063125264799,1.4654022281607273,114917.51601019195,114913.94198494185,224.27748177041337,73.6768998582588,1079.2754239586648,757.3848174641253,-255.06951661259518,5506.326543039351,37893789513.57858,0.4954625539512936,115655.81046441344,117145.49508952006,116455.94648225319,115397.25272727509,115970.58488443034,6,21,9
2025-09-22 00:00:00,115304.47999407038,18659113982.495464,2297332085237.645,2025-09-22,-0.35521198038208635,-0.0598712282579017,3.7545332515101615,116062.47854453846,115213.76382665474,112927.66943961963,115699.13454936762,115030.9101753615,0.770951874043954,0.9005520463132632,1.276393783731845,115215.56493074736,115211.96272256212,25.683488224607164,68.7674497288977,1006.0397523926658,807.1158044498334,-69.07556479790946,4172.487607229676,36718034451.8478,0.5081730071081313,115715.51536781774,115655.81046441344,117145.49508952006,116762.8496864193,115373.55555886829,0,22,9
2025-09-23 00:00:00,112696.74101711863,69152342029.46799,2245929069310.8535,2025-09-23,-2.2616111508294012,-2.340187176326225,0.5995192714687736,115676.69115737325,115261.73612922124,112838.89469128534,114948.53616630538,114719.68762092912,1.1481301492501426,1.1087018017322845,1.3217491004315631,115263.95353282471,115259.51872561777,-577.8780427001012,52.617169166995254,729.1717750568641,791.5269985712396,-2700.511710156454,671.6122359309229,39890143137.33152,1.733569663848892,115304.47999407038,115715.51536781774,115655.81046441344,116455.94648225319,115397.25272727509,1,23,9
2025-09-24 00:00:00,112022.16587861195,46154878824.043465,2232693472656.6514,2025-09-24,-0.5985755510039215,-4.0600960155897425,0.4255824392905172,114999.45061340078,115295.64515166866,112792.98193813408,114216.94359438203,114360.01805528684,0.9336443964047304,1.1153086339302445,1.2898293302273809,115297.87576893653,115293.4145344008,-733.260856291856,51.82197747271583,450.13050797492906,723.2477004519775,-4740.683807807349,474.72631426407315,40774489884.32348,1.1319547823892844,112696.74101711863,115304.47999407038,115715.51536781774,117145.49508952006,116762.8496864193,2,24,9
2025-09-25 00:00:00,113320.56908541008,46677543220.334526,2257741194218.8286,2025-09-25,1.1590591885226376,-2.6923291523983317,-0.574471544505406,114551.53955670889,115248.87687957741,112897.48909301426,113992.84996713905,114221.42485930328,1.146284827970009,0.9913653627913859,1.1931516406865526,115250.85961030298,115246.89414885183,-485.7757633431903,47.248530855939975,329.95506441628095,644.5891732448382,-3135.377396843105,-654.7558092775726,39622574302.17432,1.17805427947101,112022.16587861195,112696.74101711863,115304.47999407038,115655.81046441344,116455.94648225319,3,25,9
2025-09-26 00:00:00,108963.53013595635,74481796351.47305,2171950311711.4429,2025-09-26,-3.8448791641434665,-6.984446945493916,-5.661867710357793,113382.68742048551,114781.75998700784,112801.51643112596,112735.52000934337,113520.3722295237,1.638141021045241,1.3434414131007657,1.363649523038257,114784.44686983405,114779.07310418163,-1082.2100077269583,27.797860699749307,-115.52971570052614,492.5653954557654,-8181.9649535637145,-6539.636495974017,44028192770.204994,1.6916841611058993,113320.56908541008,112022.16587861195,112696.74101711863,115715.51536781774,117145.49508952006,4,26,9
2025-09-27 00:00:00,109710.20874667744,55257214020.568245,2185866776171.5464,2025-09-27,0.6852555252105486,-5.140772170340224,-5.55262287728574,112533.31574652322,114321.05036563159,112751.32056280547,111979.19219367689,113012.35043181086,1.750621258165871,1.3502910490332027,1.3674094099624046,114323.75094772966,114318.34978353351,-853.175513558507,28.234965173877924,-403.67556917383627,313.3172025298451,-5945.6017177360045,-6449.934699267469,47022548879.95331,1.1751216243431999,108963.53013595635,113320.56908541008,112022.16587861195,115304.47999407038,115655.81046441344,5,27,9
2025-09-28 00:00:00,109654.81021075726,23294896964.31016,2185203231301.0562,2025-09-28,-0.05049533361849434,-5.237590774059719,-5.446014331967897,111667.500724086,113869.92360322636,112655.62765627411,111398.09669794698,112564.67840233706,1.7433571896901858,1.352137166057244,1.3480665497298998,113872.62787755848,113867.21932889424,-778.842787527405,28.492950257710575,-629.2498325192137,124.80379552003333,-6060.705157060482,-6315.774673673077,47668255056.09898,0.48868784764399853,109710.20874667744,108963.53013595635,113320.56908541008,112696.74101711863,115715.51536781774,6,28,9
2025-09-29 00:00:00,112142.57362752674,31274654338.51212,2235798877396.134,2025-09-29,2.268722559446301,-2.7422233435389853,-2.8004527689995395,111215.79981457978,113639.13917955912,112777.7032216452,111584.21593034192,112508.39776569568,2.0905085835725297,1.5259446455955938,1.2412987190465539,113642.19106885031,113636.08729026793,-244.68673667996237,40.25272347714451,-600.3568052267801,-20.228324629329357,-3161.9063665436406,-3230.98193134155,49470475106.9585,0.6321882753479566,109654.81021075726,109710.20874667744,108963.53013595635,112022.16587861195,115304.47999407038,0,29,9
2025-09-30 00:00:00,114309.15041119447,57833295882.65785,2278362523594.3135,2025-09-30,1.9319841819074535,1.430750685000648,-0.9429187353811597,111446.14401373347,113561.41758555337,112961.94299270981,112265.44955055506,112748.49811842886,2.0612660993674554,1.6284683308040762,1.2846147266040426,113564.67452221498,113558.16064889176,115.29081470253696,47.09322321693921,-398.04580901873123,-95.79182150720973,1612.409394075832,-1088.1023160806217,47853468514.55706,1.2085497180850102,112142.57362752674,109654.81021075726,109710.20874667744,113320.56908541008,112696.74101711863,1,30,9
2025-10-01 00:00:00,114024.22783550054,57718901820.70616,2272137555069.4507,2025-10-01,-0.2492561397482218,1.7872016142394864,-2.3454565028805496,111732.15286471754,113365.80173905917,113154.30522309795,112705.14412179143,112918.59541403843,2.0422416601759106,1.5891871361744345,1.281148412687595,113368.98011333152,113362.62336478682,104.07906904946081,42.235693870766106,-257.7327746202791,-128.1800121298236,2002.0619568885886,-2738.62185091876,49505471799.79459,1.1659095393359253,114309.15041119447,112142.57362752674,109654.81021075726,108963.53013595635,112022.16587861195,2,1,10
2025-10-02 00:00:00,118503.24451752483,69920179085.4708,2359569556068.08,2025-10-02,3.9281271770470028,4.573464000351546,1.7580021433973192,112472.53506930536,113512.03731300714,113465.65718768467,114154.66922072478,113663.21529450329,2.4668590790767806,1.9267116312548935,1.4489726864709822,113515.89073626965,113508.18388974463,648.1328791956917,54.69389656440217,212.43669163252343,-60.0566713773542,5182.6754321147455,2047.2980352716404,52825848351.95691,1.323597845880702,114024.22783550054,114309.15041119447,112142.57362752674,109710.20874667744,113320.56908541008,3,2,10
2025-10-03 00:00:00,120611.71911591051,71252850672.75252,2399524207991.5527,2025-10-03,1.7792547427457839,10.689988627773396,2.958905098093312,114136.56206644168,113759.6247434636,113779.70842159988,115768.93169452122,114589.68247069092,1.4647516630324613,1.9736074577450988,1.446117540569605,113763.57195837909,113755.67752854811,868.4657073595761,57.461622635979374,746.5795554723882,101.27057399259427,11648.188979954168,3466.224026390453,52364570397.85399,1.3607072517045344,118503.24451752483,114024.22783550054,114309.15041119447,109654.81021075726,108963.53013595635,4,3,10
2025-10-04 00:00:00,122250.15186842803,83155430408.51796,2436956902844.7153,2025-10-04,1.3584357842897132,11.430060397301322,5.701694863003559,115927.98251240606,114230.64912946464,114130.99615797245,117389.23673799793,115611.07839038922,1.4261940885032787,1.944990719411364,1.4591515003082505,114234.53911090347,114226.75914802581,1031.289332169659,64.10508420191866,1287.2607133201382,338.46860185810306,12539.943121750592,6594.341404014587,56350029881.846794,1.475694521952801,120611.71911591051,118503.24451752483,114024.22783550054,112142.57362752674,109710.20874667744,5,4,10
2025-10-05 00:00:00,122380.93708463266,35161626561.80918,2438832157552.7866,2025-10-05,0.10698163904563351,11.605625735355973,5.760179778509356,117746.0006372454,114706.7506806657,114519.536181544,118637.1618246566,116513.72621628834,1.3973843074530083,1.9442524573681959,1.4422993740489287,114710.63918558044,114702.86217575097,987.2785398554159,64.21390149900117,1706.6346780169551,612.1018170898735,12726.1268738754,6665.421716814919,58045276967.203804,0.6057620602219862,122250.15186842803,120611.71911591051,118503.24451752483,114309.15041119447,109654.81021075726,6,5,10
2025-10-06 00:00:00,123506.18520027678,72011486031.26575,2461221856764.1885,2025-10-06,0.9194635557218778,10.13318243479362,7.113084597084329,119369.37371906685,115292.5867668233,114947.66965067707,119854.41766856165,117446.05408082013,1.3809878201945918,1.9350616443514228,1.4439543117879114,115296.456890112,115288.7166435346,1061.6546223144837,66.97298751085167,2105.5185777821753,910.7851692283339,11363.611572750044,8201.705206206403,63864824351.88288,1.1275610128432567,122380.93708463266,122250.15186842803,120611.71911591051,114024.22783550054,112142.57362752674,0,6,10
2025-10-07 00:00:00,124773.50823074432,69605991064.72382,2486073086655.2866,2025-10-07,1.0261211034997553,9.154435827671993,10.716163665985,120864.28197900252,116155.21299636799,115433.14696420926,121084.19030910732,118423.0479674767,1.3647858669740651,1.7649151763155326,1.4407860705422344,116158.74282672063,116151.68316601535,1221.280373756524,76.46018796351521,2495.1369338431396,1227.6555221512951,10464.357819549856,12076.767213625688,65546637949.320885,1.061930760179363,123506.18520027678,122380.93708463266,122250.15186842803,118503.24451752483,114309.15041119447,1,7,10
2025-10-08 00:00:00,121518.75593575071,76087884719.80028,2421938444026.2783,2025-10-08,-2.6085283175452445,6.572750583378051,8.477420502143595,121934.92885046684,116833.5408575922,115779.3724158396,121192.83171576817,118835.80902991323,1.962203249999106,1.954159474976948,1.5406450403108642,116837.44917654216,116829.63253864225,599.8900623460754,68.6934752751138,2512.320511967264,1484.588520114489,7494.528100250172,9496.590057138761,68170778363.47718,1.1161363643834339,124773.50823074432,123506.18520027678,122380.93708463266,120611.71911591051,114024.22783550054,2,8,10
2025-10-09 00:00:00,123352.50487523204,62576032795.36722,2459003621170.118,2025-10-09,1.5090254383865354,4.092090792493108,8.852705092101033,122627.68033013931,117550.10769972233,116156.9516189744,121732.75000563414,119438.03514262241,1.506200855609916,1.9640642669341777,1.5537686849077736,117554.0358282562,117546.17957118846,739.0701773103096,69.33967016642595,2643.4349627984484,1716.357808651281,4849.260357707215,10031.93578982196,67121614607.74811,0.9322784197170344,121518.75593575071,124773.50823074432,123506.18520027678,122250.15186842803,118503.24451752483,3,9,10
2025-10-10 00:00:00,121698.03066778315,72097306668.91356,2423288659157.484,2025-10-10,-1.3412570819882008,0.9006683262914761,11.686938295719385,122782.86769469254,118459.71488056712,116495.3046557556,121724.07017117139,119739.3678793105,1.554627368068644,1.6072695706487654,1.577981740659202,118462.92941970841,118456.50034142582,504.1982977774761,77.40535873871055,2584.0544964702713,1889.8971462150791,1086.3115518726408,12734.500531826809,67242251178.62824,1.0722024531479162,123352.50487523204,121518.75593575071,124773.50823074432,122380.93708463266,120611.71911591051,4,10,10
2025-10-11 00:00:00,113201.74064138904,151002213089.8765,2265659827789.9917,2025-10-11,-6.981452353643814,-7.401554181116565,3.1825041029441614,121490.23751940124,118709.11001590364,116469.51851397895,119593.4877887258,118867.68424758765,2.9936654325164165,2.6310628514207326,2.0253931116852315,118714.37214160648,118703.8478902008,-522.8027188561466,55.63455531721034,1830.316698848721,1877.9810567418076,-9048.411227038989,3491.531894711603,76934648704.5366,1.9627335099662624,121698.03066778315,123352.50487523204,121518.75593575071,123506.18520027678,122250.15186842803,5,11,10
2025-10-12 00:00:00,110853.11663883903,108643865752.17674,2211404015103.109,2025-10-12,-2.074724283604612,-9.419620996872712,1.0927987798972083,119843.40602714501,118794.7033321952,116314.51684754257,117408.3950012541,117799.07523308783,2.966238532510648,2.703869676858398,2.0432066549578236,118800.11107154892,118789.29559284149,-733.7797215161479,51.80053318960724,1031.568456077439,1708.6985366089339,-11527.820445793637,1198.3064280817634,87432111446.01768,1.2426082815037083,113201.74064138904,121698.03066778315,123352.50487523204,124773.50823074432,122380.93708463266,6,12,10
2025-10-13 00:00:00,115189.5714637257,93857100744.12454,2294724465036.9785,2025-10-13,3.911892562312791,-6.733762947228039,2.7170750033964186,118655.31835049487,119012.34603478084,116282.16444813527,116853.689116872,117451.14139717289,3.5151077626418763,2.837056570958329,2.169146337762002,119018.02014792275,119006.67192163893,-336.3609750498831,54.337348149760814,739.9408051099454,1514.9469903091363,-8316.61373655108,3046.9978361989633,90552913547.85466,1.036489021355715,110853.11663883903,113201.74064138904,121698.03066778315,121518.75593575071,123506.18520027678,0,13,10
2025-10-14 00:00:00,115222.28302116522,68935270367.04033,2296863527017.9863,2025-10-14,0.0283980199108802,-7.654850252279488,0.7988272213431902,117290.85760626927,119077.5697926359,116257.22105269312,116445.8375929453,117153.96028037187,3.4417015898376624,2.794494068892761,2.168946218299381,119083.15878077368,119071.98080449812,-344.40024637997914,51.383900830881345,505.63469790712406,1313.0845318287338,-9551.225209579105,913.1326099707512,90457096305.32846,0.7620769755239162,115189.5714637257,110853.11663883903,113201.74064138904,123352.50487523204,124773.50823074432,1,14,10
2025-10-15 00:00:00,113156.56943826913,91211854988.91518,2257545230986.0146,2025-10-15,-1.7928073708768921,-6.881395742648023,-0.7609421380894266,116096.25953520047,119015.59419283364,116183.32151533979,115623.52055427626,116620.97483475818,3.3947929638363474,2.8391605157030972,2.1918660746583813,119021.27251386504,119009.91587180224,-515.4117212784139,48.75236231191418,151.51304949261248,1080.7702353615095,-8362.186497481584,-867.6583972314111,92617663486.63058,0.9848213780741906,115222.28302116522,115189.5714637257,110853.11663883903,121698.03066778315,121518.75593575071,2,15,10
2025-10-16 00:00:00,110708.66960879423,68877328886.40259,2207742082237.0483,2025-10-16,-2.163285650693325,-10.250164987915522,-6.5775202531082595,114289.99735428079,118458.83884221004,116027.03541139043,114394.80781790575,115832.66747129631,3.2288031173108256,2.6484972084877856,2.2257501276266454,118464.13583662701,118453.54184779307,-731.0629037270652,38.09659010972396,-322.9333913542796,800.0295100183517,-12643.835266437818,-7794.574908730603,93517848642.49278,0.7365153271405134,113156.56943826913,115222.28302116522,115189.5714637257,113201.74064138904,123352.50487523204,3,16,10
2025-10-17 00:00:00,108076.72862033188,84773160808.27399,2154964541836.455,2025-10-17,-2.3773576159506815,-11.192705397703051,-10.392846223783803,112344.09706178775,117563.48237824012,115737.49804252085,112815.28801851228,114798.54229116773,3.2446854322145176,2.611905667978592,2.249004854008682,117568.70618957609,117558.25856690416,-907.5298988399802,31.15854978083175,-900.925942193091,459.83841957606325,-13621.302047451274,-12534.990495578633,95328684948.1157,0.889272319810278,110708.66960879423,113156.56943826913,115222.28302116522,110853.11663883903,121698.03066778315,4,17,10
2025-10-18 00:00:00,106443.61194984635,94325236794.78163,2123017949517.1426,2025-10-18,-1.5110715242155237,-5.9699865507825685,-12.929668942737592,111378.65010585308,116434.44381262716,115403.75355810729,111222.3690013458,113684.55157899155,2.248350337315569,2.5455967411097515,2.261097873213445,116439.53500610938,116429.35261914493,-980.6876034243006,26.23725858246803,-1473.7792598155793,73.11488369773477,-6758.12869154269,-15806.539918581679,87231974048.81642,1.0813149401158308,108076.72862033188,110708.66960879423,113156.56943826913,115189.5714637257,113201.74064138904,5,18,10
2025-10-19 00:00:00,107156.00337647724,34412835719.61292,2135575517405.9185,2025-10-19,0.6692664910380453,-3.33514597916722,-12.440608865109937,110850.49106837282,115346.94854775893,115070.77050100587,110205.77759512866,112814.07848532299,2.2392616747792897,2.5679526509171398,2.262160840074133,115352.08445306077,115341.8126424571,-796.9198013687428,27.5049889137304,-1848.9718107023655,-311.3024551822853,-3697.1132623617887,-15224.933708155426,76627541187.02159,0.44909226090946824,106443.61194984635,108076.72862033188,110708.66960879423,115222.28302116522,110853.11663883903,6,19,10
