timestamp,price,volume,market_cap,date,return_1d,return_7d,return_14d,ma_7,ma_14,ma_30,ema_7,ema_14,volatility_7,volatility_14,volatility_30,bb_upper,bb_lower,bb_position,rsi,macd,macd_signal,momentum_7,momentum_14,volume_ma_7,volume_ratio,price_lag_1,price_lag_2,price_lag_3,price_lag_5,price_lag_7,day_of_week,day_of_month,month
2025-10-20 00:00:00,108621.134857428,45373692612.394394,2165367850075.0042,2025-10-20,1.3672882851026413,-5.702284089463927,-12.052068743529965,109912.14298175885,114283.73066612685,114836.28131410635,109809.6169107035,112255.019334937,1.493062477092585,2.5951833194846903,2.2732142704354232,114288.92103276582,114278.54029948788,-544.9909260343422,28.22586180357395,-2004.9785992620164,-650.0376839982315,-6568.436606297706,-14885.050342848786,69701340025.34586,0.6509730314495378,107156.00337647724,106443.61194984635,108076.72862033188,113156.56943826913,115189.5714637257,0,20,10
2025-10-21 00:00:00,110608.5714932665,60452111148.140076,2205571381112.93,2025-10-21,1.8296960701498222,-4.004183398319949,-11.352519407631412,109253.04133491618,113271.94947059274,114666.0498516213,110009.35555634425,112035.4929560476,1.7904079195059786,2.6489453375517305,2.302550521835102,113277.24736126784,113266.65157991763,-250.86211189103258,29.706793517524943,-1945.8154273343098,-909.1932326654472,-4613.7115278987185,-14164.936737477823,68489460136.93153,0.8826483816236496,108621.134857428,107156.00337647724,106443.61194984635,110708.66960879423,115222.28302116522,1,21,10
2025-10-22 00:00:00,108486.10262716639,105841401713.00197,2162410619417.9114,2025-10-22,-1.9189008929830775,-4.127437615233331,-10.724808041546229,108585.83179047295,112341.04566283671,114438.77060605785,109628.54232404978,111562.24091219678,1.8053526913133529,2.619454402626223,2.3255398429647043,112346.28457164197,112335.80675403145,-367.4146916816748,30.702887706123875,-2046.6017357711971,-1136.6749332865973,-4670.466811102742,-13032.653308584326,70579395383.22964,1.4996076565732515,110608.5714932665,108621.134857428,107156.00337647724,108076.72862033188,113156.56943826913,2,22,10
2025-10-23 00:00:00,107618.4266715404,83996418125.93103,2145773248654.6448,2025-10-23,-0.7998037855668327,-2.79132876239383,-12.755377946808844,108144.3685137224,111217.18293400158,114269.49346120523,109126.01341092243,111036.3990134426,1.6757590359434749,2.5359669768893434,2.2954643692073637,111222.25486795536,111212.11100004781,-354.27160145020713,26.016828412460725,-2171.4585865819827,-1343.6316639456745,-3090.2429372538318,-15734.07820369165,72739265274.59085,1.1547603321100977,108486.10262716639,110608.5714932665,108621.134857428,106443.61194984635,110708.66960879423,3,23,10
2025-10-24 00:00:00,110048.51827291629,56192643013.57058,2193901841033.9053,2025-10-24,2.258062746812617,1.8244349896185508,-9.572474041645119,108426.05274980588,110385.0749057968,114203.70520768204,109356.63962642089,110904.68158137242,1.6761305000979068,2.6709675616085637,2.3341847294579456,110390.41684092002,110379.73297067359,-31.001377788912144,32.65303081356872,-2050.6814777162217,-1485.041626699784,1971.7896525844117,-11649.512394866862,68656334161.061806,0.8184626182013667,107618.4266715404,108486.10262716639,110608.5714932665,107156.00337647724,108076.72862033188,4,24,10
2025-10-25 00:00:00,110997.80437129698,49120903424.344864,2213306367536.756,2025-10-25,0.8626068876515847,4.2785023337957195,-1.946910230889376,109076.65166715595,110227.65088650453,114126.27971721161,109766.93081263991,110917.09795336236,1.4847818925090404,1.9818069146967894,2.3295890602095572,110231.61450033392,110223.68727267515,97.65294147508983,45.76669922028415,-1856.9594218654674,-1559.4251857329207,4554.192421450629,-2203.936270092061,62198572250.999405,0.78974326333601,110048.51827291629,107618.4266715404,108486.10262716639,108621.134857428,106443.61194984635,5,25,10
2025-10-26 00:00:00,111620.3093731354,23214874411.212166,2224861052775.0015,2025-10-26,0.5608264103640126,4.1661744148608015,0.692080437211251,109714.40966667856,110282.45036752569,114214.83902511756,110230.27545276379,111010.85947599878,1.4846230701367582,1.9057859651203446,2.2178038220315712,110286.26193945593,110278.63879559544,175.99964031821875,51.57827252291592,-1634.3624329825834,-1574.4126351828534,4464.305996658164,767.1927342963754,60598863492.65643,0.3830909207402119,110997.80437129698,110048.51827291629,107618.4266715404,110608.5714932665,107156.00337647724,6,26,10
2025-10-27 00:00:00,114476.01227508577,42483268634.18711,2283691326423.212,2025-10-27,2.5584079796840964,5.390182514059227,-0.6194650952969671,110550.82072634397,110231.4818540514,114373.69914273119,111291.70965834428,111472.87984921038,1.6473348532506964,1.7210635149837203,2.2606735859494957,110234.92398108136,110228.03972702143,617.0563304440554,48.436827639779644,-1213.5325101069902,-1502.2366101676807,5854.877417657772,-713.5591886399343,60185945781.48397,0.7058669276118107,111620.3093731354,110997.80437129698,110048.51827291629,108486.10262716639,108621.134857428,0,27,10
2025-10-28 00:00:00,114182.79442806762,63764801510.65889,2276235094681.6714,2025-10-28,-0.25613911699994274,3.2314158717967834,-0.902159344392317,111061.42400274413,110157.23266883015,114524.63194997486,112014.48085077511,111834.20179305802,1.610768148676556,1.721992766209797,2.2616669136477463,110160.67665436257,110153.78868329774,584.9336048086083,47.74852164688675,-893.3836237403011,-1380.466012882205,3574.222934801117,-1039.4885930976016,60659187261.8438,1.0511977556739966,114476.01227508577,111620.3093731354,110997.80437129698,107618.4266715404,110608.5714932665,1,28,10
2025-10-29 00:00:00,112950.34863259472,66299512352.17796,2254003248725.4917,2025-10-29,-1.0793620892237898,4.115039527938968,-0.18224377665223557,111699.17343209102,110142.50261128198,114551.55778347714,112248.44779623002,111983.02137166291,1.4239857498826007,1.6764331630295408,2.236489139486627,110145.85547760804,110139.14974495591,419.2232278668532,49.53660976481051,-730.6884785193397,-1250.5105060096319,4464.246005428329,-206.220805674413,55010345924.58324,1.2052189681386785,114182.79442806762,114476.01227508577,111620.3093731354,110048.51827291629,108486.10262716639,2,29,10
2025-10-30 00:00:00,110046.66925837283,64235327509.05742,2194746293754.542,2025-10-30,-2.5707573366302583,2.2563446260403186,-0.5979661328789132,112046.06523020995,110095.21687196616,114409.47507838307,111698.00316176572,111724.8410898909,1.8149542154192522,1.7198548361993833,2.256720747043903,110098.65658163856,110091.77716229376,-6.55693477314207,48.542304778736494,-826.5263805944705,-1165.7136809265996,2428.2425868324353,-662.0003504213964,52187332979.315575,1.23086051426535,112950.34863259472,114182.79442806762,114476.01227508577,110997.80437129698,107618.4266715404,3,30,10
2025-10-31 00:00:00,108240.76528725718,72648897659.94229,2157803742876.0747,2025-10-31,-1.641034647650863,-1.6426872565207584,0.15177797201981758,111787.8148036872,110106.93377674655,114216.69299344163,110833.69369313859,111260.29764953975,1.7217430449385078,1.6524570143445438,2.2740977105102798,110110.23869077524,110103.62886271786,-281.8323804022566,50.374837221556014,-1036.25466760165,-1139.8218782616098,-1807.7529856591136,164.03666692529805,54538226500.225815,1.3320729756337326,110046.66925837283,112950.34863259472,114182.79442806762,111620.3093731354,110048.51827291629,4,31,10
2025-11-01 00:00:00,109573.90555629115,58800487940.5146,2185193896779.3408,2025-11-01,1.2316434251882669,-1.2828170999155675,2.94079987432192,111584.4006872578,110330.52617720689,113919.04836140052,110518.74665892673,111035.44537043993,1.7656374598736322,1.618768080946972,2.1577435129751033,110333.76371336878,110327.288641045,-116.35130035333725,57.25240351472866,-1082.4151596917218,-1128.3405345476322,-1423.8988150058285,3130.2936064448004,55921024288.25006,1.0514916114093704,108240.76528725718,110046.66925837283,112950.34863259472,114476.01227508577,110997.80437129698,5,1,11
2025-11-02 00:00:00,110014.13556776087,24938475577.849922,2194075979770.0623,2025-11-02,0.40176537400462564,-1.4389619724178182,2.667262776908541,111354.94728649002,110534.67847658427,113565.79557646219,110392.59388613526,110899.27073008273,1.7556459561992506,1.614623200251754,2.1277855610165024,110537.90772298478,110531.44923018377,-80.09820222184712,56.7064233035489,-1071.1275083095388,-1116.8979293000136,-1606.1738053745357,2858.1321912836283,56167253026.34117,0.444003832022092,109573.90555629115,108240.76528725718,110046.66925837283,114182.79442806762,111620.3093731354,6,2,11
2025-11-03 00:00:00,110650.2092823146,35098774843.7742,2201849942058.28,2025-11-03,0.5781745330007526,-3.3420128083932354,1.8680291156503603,110808.40400180842,110679.6123640762,113179.13082359174,110456.99773518009,110866.06253704698,1.3512647623274439,1.5842388397184666,2.1117267268087963,110682.78084175564,110676.44388639675,-4.139938282091942,54.95382931983127,-999.3364024096954,-1093.3856239219501,-3825.802992771176,2029.0744248865958,55112325341.99647,0.6368588990932738,110014.13556776087,109573.90555629115,108240.76528725718,112950.34863259472,114476.01227508577,0,3,11
2025-11-04 00:00:00,106521.08673825761,75068433317.86293,2123664079961.7026,2025-11-04,-3.731689773420921,-6.710036943995701,-3.695450271010614,109713.87433183556,110387.64916728984,112650.46914537925,109473.01998594948,110286.73243054173,1.8155511488774634,1.8101657989453876,2.200047129095208,110391.26949888773,110384.02883569195,-533.5066682403826,40.965504468564895,-1261.0900534111279,-1126.9265098197857,-7661.707689810006,-4087.484755008889,56727129885.88276,1.3233250733622015,110650.2092823146,110014.13556776087,109573.90555629115,110046.66925837283,114182.79442806762,1,4,11
2025-11-05 00:00:00,101635.2740227234,108965721650.60309,2026091188341.184,2025-11-05,-4.586709416079815,-10.017742084778359,-6.314936603434996,108097.43510185395,109898.30426697248,111921.43877279412,107513.58349514296,109133.20464283261,2.2754971103264423,2.113927114409963,2.3098450312108367,109902.53212120131,109894.07641274366,-976.7132383267848,36.506088468907734,-1841.5477452820778,-1269.8507569122442,-11315.074609871313,-6850.828604442984,62822302642.80064,1.734506967536161,106521.08673825761,110650.2092823146,110014.13556776087,108240.76528725718,112950.34863259472,2,5,11
2025-11-06 00:00:00,103877.95965955159,77083907216.62631,2073000557933.8025,2025-11-06,2.2066016532082955,-5.6055395773388135,-3.4756752423123483,107216.19087345092,109631.12805183044,111224.9204870877,106604.67753624512,108432.50531172848,2.586878842481801,2.2247830373798445,2.348608768339683,109635.5776179052,109626.67848575568,-645.9864545903766,43.011058778558656,-2096.4322935789387,-1435.167064245583,-6168.709598821239,-3740.4670119888033,64657814029.59619,1.1921823892985657,101635.2740227234,106521.08673825761,110650.2092823146,109573.90555629115,110046.66925837283,3,6,11
2025-11-07 00:00:00,101322.6402945857,64118217249.57436,2019147576692.263,2025-11-07,-2.4599244857529623,-6.391422838069982,-7.929119006119412,106227.88730306926,109007.85105337824,110551.7166323822,105284.16822583026,107484.52330944278,2.6494531382152453,2.1758478314943233,2.344340144231235,109012.20274904123,109003.49935771525,-882.5133531801202,33.771922395106216,-2476.080338668282,-1643.349719130123,-6918.124992671481,-8725.877978330594,63439145399.54363,1.0107043032461092,103877.95965955159,101635.2740227234,106521.08673825761,110014.13556776087,108240.76528725718,4,7,11
2025-11-08 00:00:00,103396.084215925,93627003785.31018,2063021740892.1375,2025-11-08,2.0463777052305065,-5.638040653020648,-6.848532003339081,105345.34139730269,108464.87104228024,109886.50261040528,104812.14722335394,106939.39809697375,2.7741071000737425,2.2571229820175143,2.3628085866421458,108469.38528824427,108460.3567963162,-560.9212059710143,36.42999869625904,-2579.905014586795,-1830.6607782214576,-6177.82134036615,-7601.720155371979,68414361948.80015,1.3685284948703993,101322.6402945857,103877.95965955159,101635.2740227234,110650.2092823146,109573.90555629115,5,8,11
2025-11-09 00:00:00,102290.13714655167,51095924202.31797,2039995976869.1492,2025-11-09,-1.0696218118509737,-7.0209145227994485,-8.35884820511822,104241.91305141566,107798.43016895282,109239.57282636427,104181.64470415337,106319.49663691748,2.723849788339445,2.24120886069545,2.3602272865868117,107802.91258667421,107793.94775123143,-613.9332550843467,33.627097475331865,-2720.072204791053,-2008.5430635353769,-7723.998421209195,-9330.17222658373,72151140323.72415,0.7081790249338169,103396.084215925,101322.6402945857,103877.95965955159,106521.08673825761,110014.13556776087,6,9,11
2025-11-10 00:00:00,104709.67861656273,59952468437.71812,2086419359800.0503,2025-11-10,2.3653712249349867,-5.368747790250539,-8.531336359843278,103393.2658134511,107100.83490762976,108956.50409220338,104313.65318225572,106104.85423420352,2.9693858201101615,2.22079701008186,2.0825670765266855,107105.27650164992,107096.3933136096,-268.67771865403483,32.59527830775599,-2605.8799749525933,-2128.0104458188202,-5940.530665751867,-9766.333658523043,75701667980.00185,0.7919570339395401,102290.13714655167,103396.084215925,101322.6402945857,101635.2740227234,110650.2092823146,0,10,11
2025-11-11 00:00:00,105909.07272321742,67546556819.52642,2112747067951.9028,2025-11-11,1.145447223696272,-0.5745472880351099,-7.246031896742933,103305.83523987394,106509.85478585474,108791.70262834933,104712.50806749615,106078.75003273871,2.71352350435968,2.2691295916751324,2.0675974065042895,106514.39304503809,106505.31652667139,-65.69080558926356,35.71661086804316,-2391.038327967646,-2180.6160222485855,-612.0140150401858,-8273.721704850192,74627114194.5252,0.9051208471422009,104709.67861656273,102290.13714655167,103396.084215925,103877.95965955159,106521.08673825761,1,11,11
2025-11-12 00:00:00,102960.77564500563,71008299178.73956,2053215927640.825,2025-11-12,-2.7838002943495366,1.304174790718693,-8.844216160928553,103495.19261448567,105796.3138581698,108384.07610105866,104274.57496187353,105663.0201143743,2.258616915036201,2.346340028560149,1.9754423998846844,105801.00653822692,105791.62117811268,-301.62353907014403,33.71898352984944,-2430.6585899539496,-2230.6245357896582,1325.5016222822305,-9989.572987589083,69204625269.97328,1.0260629098377456,105909.07272321742,104709.67861656273,102290.13714655167,101322.6402945857,101635.2740227234,2,12,11
2025-11-13 00:00:00,101521.70859453593,63332414142.58827,2025837265459.7573,2025-11-13,-1.397684741062366,-2.268287779946787,-7.746677588052753,103158.58531948343,105187.38809646717,107927.39028683768,103586.35837003913,105110.84524506252,2.134258768942597,2.2921543120463053,1.9830566302524006,105191.97240509126,105182.80378784308,-399.3072340359205,35.40944955473894,-2548.7976643117,-2294.2591614940666,-2356.251065015662,-8524.9606638369,67240126259.396416,0.9418842239865357,102960.77564500563,105909.07272321742,104709.67861656273,103396.084215925,103877.95965955159,3,13,11
2025-11-14 00:00:00,99730.4533956204,100463341916.4732,1996168972711.9963,2025-11-14,-1.7644060799543504,-1.5714028911368416,-7.862390725944612,102931.13004820269,104579.50867563598,107479.85308541606,102622.38212643444,104393.4596651369,2.0310574377066883,2.296905159621053,1.982376400973399,104584.10248595523,104574.91486531674,-527.2813996477571,35.4272138307538,-2755.2027935446677,-2386.4478879041867,-1592.1868989653012,-8510.311891636782,72432286926.09624,1.3869966858699005,101521.70859453593,102960.77564500563,105909.07272321742,102290.13714655167,101322.6402945857,4,14,11
2025-11-15 00:00:00,94456.39368235337,113198323665.38873,1891799949910.1116,2025-11-15,-5.288314184580489,-8.646062954282307,-13.796635063054763,101654.03140054959,103499.68639892615,106938.1105545347,100580.88501541418,103068.51753409911,2.5095915249042795,2.5527612701671476,2.1529396851127482,103504.79192146649,103494.58087638581,-885.1383107820939,27.191614338472604,-3306.240603619779,-2570.4064310473054,-8939.69053357163,-15117.51187393778,75228189766.10747,1.5047327872348717,99730.4533956204,101521.70859453593,102960.77564500563,104709.67861656273,103396.084215925,5,15,11
2025-11-16 00:00:00,95508.31019889197,39062120798.23745,1905234340631.9912,2025-11-16,1.1136530578079062,-6.629991059590957,-13.185419577227275,100685.19897945535,102463.5560154355,106519.16327382001,99312.74131128364,102060.48988940482,2.667348562388203,2.5901658926485376,2.142578038667526,102468.7363472208,102458.37568365021,-670.8127753992043,28.511121072311695,-3616.3738597254705,-2779.5999167829386,-6781.826947659705,-14505.8253688689,73509074994.09596,0.5313918152469583,94456.39368235337,99730.4533956204,101521.70859453593,105909.07272321742,102290.13714655167,6,16,11
2025-11-17 00:00:00,94411.32947182967,72645149972.7847,1883240679702.7427,2025-11-17,-1.1485709722828141,-9.835145404700052,-14.675869043367829,99214.00624449349,101303.63602897231,106118.08719121947,98087.38835142014,101040.60183372814,2.236540886852868,2.5514258907325753,2.137045640260236,101308.73888075378,101298.53317719084,-674.8386980756893,26.26785976724912,-3905.651951884749,-3004.810323803301,-10298.34914473306,-16238.879810484927,75322315213.39119,0.964457209884986,95508.31019889197,94456.39368235337,99730.4533956204,102960.77564500563,104709.67861656273,0,17,11
2025-11-18 00:00:00,92036.7255045672,95794596045.06412,1835458818945.8962,2025-11-18,-2.5151684448750267,-13.098355846155108,-13.59764688589895,97232.24235611489,100269.0387979944,105614.11126215578,96574.72263970692,99840.08498984002,1.9375310478808687,2.4743319811748363,2.16223723442214,100273.98746195676,100264.09013403206,-831.2712978754867,27.687755852228477,-4277.212574732635,-3259.290773989168,-13872.347218650219,-14484.361233690404,79357749388.468,1.2071233973148017,94411.32947182967,95508.31019889197,94456.39368235337,101521.70859453593,105909.07272321742,1,18,11
2025-11-18 18:23:12,93396.73213901193,122094672998.35178,1863346970584.8027,2025-11-18,1.477678206160471,-9.289016565851437,-8.105986787490249,95865.95042668721,99680.57152058645,105106.63117154194,95780.22501453318,98980.97127639627,2.278417178706687,2.3263723216714487,2.1655857078301683,99685.2242652298,99675.91877594311,-674.7830708816658,35.76248746470671,-4411.0876038488495,-3489.6501399611043,-9564.0435059937,-8238.54188371147,86655802791.26974,1.4089613051354983,92036.7255045672,94411.32947182967,95508.31019889197,99730.4533956204,102960.77564500563,1,18,11
