timestamp,price,volume,market_cap,datetime,date,year,month,day,day_of_week,quarter,return_1d,return_3d,return_7d,return_14d,return_30d,sma_7,ema_7,sma_14,ema_14,sma_30,ema_30,sma_50,ema_50,volatility_7,volatility_14,volatility_30,bb_middle,bb_std,bb_upper,bb_lower,bb_position,rsi,macd,macd_signal,macd_histogram,momentum_3,momentum_7,momentum_14,volume_sma_7,volume_ratio,price_lag_1,price_lag_2,price_lag_3,price_lag_5,price_lag_7,trend_bullish,sentiment_score,coin,data_timestamp
1758326400000,4470.479474009387,28156319659.26727,539242810184.06946,2025-09-20 00:00:00,2025-09-20,2025,9,20,Saturday,3,-2.617442199904141,-0.7501145968350165,-5.0620148879867655,3.8049841345310975,3.232609325027491,4565.5546205372375,4531.846757282196,4476.477914407574,4502.146300378663,4469.277792324983,4459.273690893857,4464.800818339277,4429.972633420147,1.4625758267470537,2.0620190637622144,3.7198003149488468,4476.477914407574,147.1601305338203,4770.7981754752145,4182.157653339933,0.48980967131445885,59.275910841651516,42.98465101939928,33.58173894634348,9.402912073055802,-33.78716151342633,-238.36227014060842,163.86596090904095,30780335610.357933,0.9147502488501895,4590.6367372135155,4591.768794331328,4504.266635522813,4609.786110950785,4708.841744149995,1,1,ethereum,2025-11-18 13:54:17.287500
1758412800000,4481.799472368209,14314030981.454111,540941822331.27405,2025-09-21 00:00:00,2025-09-21,2025,9,21,Sunday,3,0.25321664990600734,-2.394922891128126,-3.982693705610474,4.883783638393391,6.092191285239856,4538.997451928364,4519.3349360536995,4491.384303565456,4499.433389977269,4477.856488317901,4460.726967118008,4465.332026277681,4432.005058476933,1.505532154083684,2.039364318322647,3.6867509718918834,4491.384303565456,135.04653508779163,4761.47737374104,4221.291233389873,0.4822564288839089,62.117548811497265,37.51894835416806,34.369180827908394,3.149767526259666,-109.969321963119,-185.90018026210964,208.68944821036803,28474894686.03944,0.5026895143697209,4470.479474009387,4590.6367372135155,4591.768794331328,4524.244939102515,4667.699652630318,1,1,ethereum,2025-11-18 13:54:17.287500
1758499200000,4452.87113037789,15910684640.581882,537406899904.3973,2025-09-22 00:00:00,2025-09-22,2025,9,22,Monday,3,-0.6454626577710898,-3.0010130341798336,-3.4039536064403353,3.45812240105392,-7.793266397748189,4516.581026132236,4502.718984634747,4502.01563994416,4493.225088697352,4465.311341270552,4460.220138941227,4464.954423371626,4432.823335806383,1.4778345138847038,2.053371231358686,2.5594134028708893,4502.01563994416,124.61897267632088,4751.253585296802,4252.777694591518,0.4014104583940125,58.662376226867515,30.501462308345253,33.595637123995765,-3.0941748156505113,-137.76560683562548,-156.91498057289482,148.83870930185367,27343916839.42201,0.5818729165253781,4481.799472368209,4470.479474009387,4590.6367372135155,4504.266635522813,4609.786110950785,1,0,ethereum,2025-11-18 13:54:17.287500
1758585600000,4199.951774017639,52988093949.58233,507148578276.2705,2025-09-23 00:00:00,2025-09-23,2025,9,23,Tuesday,3,-5.679916372041682,-6.0514247199780264,-7.167895846709104,-2.546216506781096,-12.022334516915311,4470.253431120111,4427.02718198047,4494.177502175991,4454.12198007339,4446.180264117847,4443.428631526802,4457.160227802391,4423.691117697021,2.4539021103746963,2.597241552135817,2.742208008184781,4494.177502175991,140.13186462321625,4774.441231422424,4213.913772929559,-0.02490867967371454,45.04084031853531,4.479933847029315,27.772496468602476,-23.29256262157316,-270.5276999917478,-324.2931650848759,-109.73392875436548,30075966874.12078,1.7618084955126265,4452.87113037789,4481.799472368209,4470.479474009387,4591.768794331328,4524.244939102515,0,0,ethereum,2025-11-18 13:54:17.287500
1758672000000,4166.1905498775295,29902684711.810097,503209949445.43353,2025-09-24 00:00:00,2025-09-24,2025,9,24,Wednesday,3,-0.8038479000870402,-7.042013468842445,-7.5056854534110595,-3.3219032385245373,-12.806710568011903,4421.956847456499,4361.818023954735,4483.952345301529,4415.731122713942,4425.782977089971,4425.542303678462,4448.84680843311,4413.593056213904,2.4432098258691877,2.6025339465648045,2.741687197076705,4483.952345301529,158.65492633249193,4801.262197966513,4166.642492636545,-0.0007121473777445648,43.720262932971885,-18.651559993919363,18.487685176098108,-37.139245170017475,-315.6089224906791,-338.07608564528346,-143.15219624248311,30340098526.227936,0.9855829797639019,4199.951774017639,4452.87113037789,4481.799472368209,4590.6367372135155,4504.266635522813,0,0,ethereum,2025-11-18 13:54:17.287500
1758758400000,4148.65682762035,29988924904.58222,500734284408.361,2025-09-25 00:00:00,2025-09-25,2025,9,25,Thursday,3,-0.4208574247208885,-6.831868559639254,-9.650136724175063,-4.573226840047528,-5.31696085173563,4358.65513792636,4308.527724871138,4469.750918440792,4380.121216701463,4418.0173321416,4407.678724577939,4440.508197854977,4403.203400190628,2.0938495976318987,2.5836216280326676,2.3032395970500423,4469.750918440792,179.3582570443233,4828.467432529438,4111.034404352145,0.0524403279338668,41.117717499743065,-37.960673354279606,7.198013470022565,-45.15868682430217,-304.2143027575403,-443.11196671097787,-198.81997605030665,28663213109.48698,1.0462513323273046,4166.1905498775295,4199.951774017639,4452.87113037789,4470.479474009387,4591.768794331328,0,0,ethereum,2025-11-18 13:54:17.287500
1758844800000,3863.0632875907245,63461265827.195854,466825639887.3833,2025-09-26 00:00:00,2025-09-26,2025,9,26,Friday,3,-6.884000096808207,-8.02124654171087,-15.849074785743621,-13.371004098807294,-16.063603062985887,4254.7160736945325,4197.161615551035,4427.1612235545,4311.180159486697,4393.373785550159,4372.542244772312,4424.901578658646,4382.021434990632,2.813481109290347,2.979831691676298,2.4024739259885686,4427.1612235545,241.9104577032449,4910.98213896099,3943.34030814801,-0.0829615029042715,26.94196202204776,-75.43868646399824,-9.329326516781595,-66.10935994721665,-336.88848642691437,-727.573449622791,-596.2557284080954,33531714953.49625,1.8925744154513917,4148.65682762035,4166.1905498775295,4199.951774017639,4481.799472368209,4590.6367372135155,0,2,ethereum,2025-11-18 13:54:17.287500
1758931200000,4037.0979210260916,43443403793.85234,486889364203.26996,2025-09-27 00:00:00,2025-09-27,2025,9,27,Saturday,3,4.505094027178291,-3.09857716074059,-9.694296898194077,-14.265585033908623,-10.28960648476227,4192.804423268348,4157.145691919799,4379.179521902793,4274.635861025284,4377.93887798442,4350.900675498363,4414.696219247263,4368.495022678297,3.8270188896621895,2.803836643184907,2.5507853819050808,4379.179521902793,248.27756748158177,4875.734656865956,3882.624386939629,0.15554519851851112,22.412019478662472,-90.05899735609637,-25.47526068464455,-64.58373667145182,-129.0926288514379,-433.381552983295,-671.7438231239034,35715584115.579834,1.2163710847697289,3863.0632875907245,4148.65682762035,4166.1905498775295,4452.87113037789,4470.479474009387,0,2,ethereum,2025-11-18 13:54:17.287500
1759017600000,4018.167453105732,17011629273.367075,485207355886.1105,2025-09-28 00:00:00,2025-09-28,2025,9,28,Sunday,3,-0.46891277572846946,-3.1453402857007595,-10.344773837404443,-13.915466886532968,-10.857158443350324,4126.571277659422,4122.401132216282,4332.784364793893,4240.440073302677,4361.6257787201885,4329.434015989161,4404.528814987223,4354.756686616628,3.785088604515006,2.807947606769784,2.5491737604260623,4332.784364793893,250.8897177626524,4834.563800319197,3831.0049292685876,0.1864987986616141,22.828508998045336,-101.99746632382448,-40.77970181248054,-61.217764511343944,-130.4893745146178,-463.63201926247666,-649.5321995245863,36100955300.138824,0.47122379814978627,4037.0979210260916,3863.0632875907245,4148.65682762035,4199.951774017639,4481.799472368209,0,2,ethereum,2025-11-18 13:54:17.287500
1759104000000,4141.839664086501,21656522951.624653,499628731251.1227,2025-09-29 00:00:00,2025-09-29,2025,9,29,Monday,3,3.077826208690726,7.2164589534757795,-6.984964468643707,-10.151153125145063,-5.098546699389706,4082.138211046367,4127.260765183837,4299.359618589302,4227.293352073853,4354.2084834753905,4317.331154576086,4397.961586214706,4346.406999458584,4.165305341241248,3.0124575870075994,2.5657792391217584,4299.359618589302,242.16688085155005,4783.693380292402,3815.025856886202,0.3373849120605373,31.445487886553664,-100.3230138832796,-52.68836422664035,-47.63464965663925,278.77637649577673,-311.0314662913888,-467.94644686428364,36921789344.57351,0.5865512841079997,4018.167453105732,4037.0979210260916,3863.0632875907245,4166.1905498775295,4452.87113037789,0,0,ethereum,2025-11-18 13:54:17.287500
1759190400000,4215.61278947927,34604598514.675,508909498092.11896,2025-09-30 00:00:00,2025-09-30,2025,9,30,Tuesday,3,1.7811680648202932,4.4218612465017015,0.3728856021280036,-6.821738296169022,-3.607010519193954,4084.3754989694567,4149.348771257695,4277.314465044785,4225.735943727909,4348.950231204002,4310.76867940855,4393.514054587013,4341.277814753514,3.6807090079560156,3.063263315209217,2.5891599986009717,4277.314465044785,234.03133538288137,4745.377135810548,3809.251794279022,0.4340882328165912,37.64716795236524,-91.98280309216625,-60.547251999745534,-31.435551092420717,178.51486845317822,15.661015461630996,-308.6321496232449,34295575711.01532,1.009010573441414,4141.839664086501,4018.167453105732,4037.0979210260916,4148.65682762035,4199.951774017639,0,0,ethereum,2025-11-18 13:54:17.287500
1759276800000,4144.230463371581,34013325290.49775,500218841768.296,2025-10-01 00:00:00,2025-10-01,2025,10,1,Wednesday,4,-1.6932846936472568,3.137325951122616,-0.5271023070846814,-7.993225119308289,-5.5754117631130695,4081.2383437543217,4148.069194286167,4251.597595605411,4214.868546347066,4340.793531165743,4300.024278373908,4387.578730986645,4333.550467640497,3.7325952097302815,3.0809299670508876,2.6039856651691964,4251.597595605411,226.84520608661617,4705.288007778643,3797.9071834321785,0.3816735715005217,36.159273350061085,-90.09452944855002,-66.45670748950643,-23.637821959043592,126.06301026584924,-21.96008650594831,-360.03617215123177,34882810079.39927,0.9750741185437061,4215.61278947927,4141.839664086501,4018.167453105732,3863.0632875907245,4166.1905498775295,0,0,ethereum,2025-11-18 13:54:17.287500
1759363200000,4343.951983440489,42741046618.56157,524308225825.147,2025-10-02 00:00:00,2025-10-02,2025,10,2,Thursday,4,4.819266733212091,4.879771689534107,4.707430957410863,-5.396979290350501,0.9469636467362985,4109.137651728627,4197.039891574747,4233.896394827493,4232.079671292856,4342.151856522241,4302.858323862074,4386.564155462315,4333.958370220889,4.140717977183436,3.344495694155864,2.73333772994699,4233.896394827493,207.06556954859184,4648.027533924676,3819.7652557303095,0.6328752878290198,41.229957384760155,-71.65619346074891,-67.49660468375492,-4.159588776993985,202.1123193539879,195.29515582013937,-247.8168108908385,36704541752.82489,1.1644620686559066,4144.230463371581,4215.61278947927,4141.839664086501,4037.0979210260916,4148.65682762035,0,0,ethereum,2025-11-18 13:54:17.287500
1759449600000,4484.006245909478,41104321433.11955,540553843152.3364,2025-10-03 00:00:00,2025-10-03,2025,10,3,Friday,4,3.224120869726166,6.366653434111091,16.07384896626989,-2.322782163085324,3.6559221686564447,4197.843788631306,4268.78148015843,4226.27993116292,4265.669881241739,4347.423521178359,4314.54528657481,4388.778748427024,4339.84260064005,2.4646223706417385,3.478311820488485,2.792679540039638,4226.27993116292,194.51499243429473,4615.309916031509,3837.24994629433,0.8312422239555854,46.564256712456846,-45.22118913134727,-63.0415215732734,17.820332441926126,268.39345643020806,620.9429583187534,-106.6304913040376,33510692553.671135,1.2266031615815272,4343.951983440489,4144.230463371581,4215.61278947927,4018.167453105732,3863.0632875907245,1,1,ethereum,2025-11-18 13:54:17.287500
1759536000000,4515.759068159723,45970576945.09693,545075315730.44794,2025-10-04 00:00:00,2025-10-04,2025,10,4,Saturday,4,0.7081351030501226,8.964960034724534,11.856565198497137,1.0128576680328072,1.4807626606429647,4266.223952507539,4330.525877158753,4229.514187887943,4299.015106164137,4349.619920192739,4327.526820870611,4391.600533309973,4346.741285640821,2.2778270812103942,3.4067895845544,2.7479227788003144,4229.514187887943,199.20754114942187,4627.929270186787,3831.0991055890995,0.8592294732169209,51.54709200287497,-21.461673546966267,-54.72555196801198,33.26387842104571,371.5286047881418,478.6611471336314,45.27959415033638,33871717289.56322,1.357196523344321,4484.006245909478,4343.951983440489,4144.230463371581,4141.839664086501,4037.0979210260916,1,1,ethereum,2025-11-18 13:54:17.287500
1759622400000,4487.706651673285,20597928707.86516,541611848322.7991,2025-10-05 00:00:00,2025-10-05,2025,10,5,Sunday,4,-0.6212115408068097,3.3093061060711637,11.685406445782531,0.13180373958041613,4.411535950319534,4333.300980874332,4369.821070787386,4229.936129266877,4324.173978898691,4355.9403198970285,4337.8610035030415,4393.689796752653,4352.269339210721,2.301877845954951,3.4123011752388392,2.6716694264760372,4229.936129266877,199.78842057907485,4629.512970425027,3830.3592881087275,0.8225543823551876,50.19955204090407,-4.8398905889253,-44.748419692194645,39.908529103269345,143.75466823279567,469.53919856755283,5.90717930507617,34384045780.2058,0.5990548302411512,4515.759068159723,4484.006245909478,4343.951983440489,4215.61278947927,4018.167453105732,1,1,ethereum,2025-11-18 13:54:17.287500
1759708800000,4515.321391965295,40355486904.311195,545075062109.96124,2025-10-06 00:00:00,2025-10-06,2025,10,6,Monday,4,0.6153419203929866,0.698374273773239,9.017290821690139,1.4024717931171216,4.846217990773449,4386.655513428445,4406.196151081864,4234.396862237406,4349.660300640905,4362.897249192527,4349.310060823187,4396.277703033773,4358.663537357959,2.22780634598977,3.408768167033738,2.672859743167051,4234.396862237406,205.75686332537353,4645.910588888153,3822.8831355866587,0.841330691462342,52.11152336219938,10.440914550656998,-33.71055284362432,44.15146739428132,31.315146055817422,373.4817278787941,62.45026158740529,37055326344.87531,1.0890603560935117,4487.706651673285,4515.759068159723,4484.006245909478,4144.230463371581,4141.839664086501,1,1,ethereum,2025-11-18 13:54:17.287500
1759795200000,4689.131734746596,41164885082.65789,566339901682.9528,2025-10-07 00:00:00,2025-10-07,2025,10,7,Tuesday,4,3.849345986546693,3.839280704971837,11.232505662025405,11.647275660525302,9.735806198220832,4454.301077038063,4476.930046998046,4269.33828800376,4394.923158521664,4376.764639545485,4371.234039785988,4402.378828694457,4371.623074510455,2.4355961953496483,3.0907669729015272,2.747396159639154,4269.33828800376,238.40354013903783,4746.1453682818355,3792.531207725684,0.9402131009652904,67.4746152816621,36.159283077889995,-19.73658565932146,55.89586873721146,173.37266658687258,473.51894526732576,489.17996072895676,37992510140.30144,1.0835000090976163,4515.321391965295,4487.706651673285,4515.759068159723,4343.951983440489,4215.61278947927,1,1,ethereum,2025-11-18 13:54:17.287500
1759881600000,4454.32846286666,49804861778.9329,537522914209.85065,2025-10-08 00:00:00,2025-10-08,2025,10,8,Wednesday,4,-5.007393376049496,-0.7437693993251449,7.4826436955148345,6.91610020088016,3.4919821015904073,4498.600791251646,4471.2796509652,4289.919567502983,4402.843865767663,4381.774507605173,4376.594970307322,4403.4390253102165,4374.866423073443,3.3304956534375405,3.4459725182739045,2.914460355829701,4289.919567502983,241.2344670733995,4772.3885016497825,3807.4506333561844,0.6703828824278789,59.00020679840812,37.16618507230396,-8.356031512996376,45.522216585300335,-33.378188806625076,310.0979994950785,288.1379129891302,40248443924.363594,1.237435709875594,4689.131734746596,4515.321391965295,4487.706651673285,4484.006245909478,4144.230463371581,1,1,ethereum,2025-11-18 13:54:17.287500
1759968000000,4527.578004547945,36623453162.8216,546454608029.64813,2025-10-09 00:00:00,2025-10-09,2025,10,9,Thursday,4,1.6444575718186805,0.2714449652345685,4.227165074739636,9.133586909499636,5.055874530149418,4524.833079981283,4485.354239360886,4316.9853658549555,4419.475084271701,4389.037584331038,4386.335811226072,4405.921804894971,4380.855112543031,2.92901658881826,3.446130268395895,2.927088056195672,4316.9853658549555,245.38720614382277,4807.759778142601,3826.21095356731,0.714551363539263,61.43778170102709,43.37479041489769,1.990132872582437,41.38465754231525,12.256612582649723,183.62602110745593,378.9211769275953,39374502002.115036,0.9301312093002304,4454.32846286666,4689.131734746596,4515.321391965295,4515.759068159723,4343.951983440489,1,1,ethereum,2025-11-18 13:54:17.287500
1760054400000,4368.649439385323,42731695438.879875,527213250874.5829,2025-10-10 00:00:00,2025-10-10,2025,10,10,Friday,4,-3.5102336172447846,-6.8345764949722,-2.5726281409484963,13.087700463481578,1.3762352349139029,4508.353536192118,4456.178039366995,4353.098662411712,4412.698331620184,4391.014474106548,4385.194754978282,4406.684961707316,4380.3764586937095,3.0390100128475606,2.9600166550135434,3.004736964048873,4353.098662411712,207.76447333296332,4768.627609077639,3937.5697157457857,0.5187120260795124,66.52479670907846,35.066720565895594,8.60545041124507,26.461270154650524,-320.4822953612729,-115.35680652415522,505.5861517945982,39606984002.937935,1.078892940591239,4527.578004547945,4454.32846286666,4689.131734746596,4487.706651673285,4484.006245909478,1,1,ethereum,2025-11-18 13:54:17.287500
1760140800000,3835.632842050135,90784076986.425,463578765352.86365,2025-10-11 00:00:00,2025-10-11,2025,10,11,Saturday,4,-12.200946876849528,-13.889761969155556,-15.061171684404218,-4.990344126326052,-11.77335693173479,4411.192646747892,4301.04174003778,4338.708299627715,4335.756266344178,4373.953008719197,4349.739147692595,4398.908846696705,4359.013963923373,5.344875654926688,4.414814597379448,3.744140602189199,4338.708299627715,236.34626553861688,4811.400830704949,3866.015768550481,-0.03213814953994025,44.66674317648178,-14.3619142378775,4.011977481420556,-18.373891719298054,-618.6956208165248,-680.1262261095881,-201.46507897595666,46008912580.270515,1.9731845830530435,4368.649439385323,4527.578004547945,4454.32846286666,4515.321391965295,4515.759068159723,0,0,ethereum,2025-11-18 13:54:17.287500
1760227200000,3749.218185954949,54140013164.198265,453043143808.8669,2025-10-12 00:00:00,2025-10-12,2025,10,12,Sunday,4,-2.252943898796045,-17.191527518932524,-16.455809682724766,-6.6933314823130585,-15.923974658377716,4305.694294502415,4163.085851517072,4319.497637688373,4257.551188958947,4350.282981051068,4310.995859838554,4377.308699579837,4335.100404003043,5.301179075313204,4.446625439620006,3.717964028401683,4319.497637688373,272.5604675919835,4864.61857287234,3774.3767025044062,-0.023076087273153995,43.12588467151795,-59.81786091808044,-8.753990198479643,-51.0638707196008,-778.3598185929959,-738.4884657183356,-268.9492671507828,50800638931.17525,1.0657348864754872,3835.632842050135,4368.649439385323,4527.578004547945,4689.131734746596,4487.706651673285,0,0,ethereum,2025-11-18 13:54:17.287500
1760313600000,4159.729307791921,57642806541.61372,501175375996.802,2025-10-13 00:00:00,2025-10-13,2025,10,13,Monday,4,10.949245988798385,-4.7822590137330145,-7.875233085426114,0.4319250660651974,-11.661305819849666,4254.89542533479,4162.246715585785,4320.775469381618,4244.50827147001,4331.979233172466,4301.236727448449,4365.0256039637,4328.223106112411,7.333184650481042,5.329806049364211,4.126991104201319,4320.775469381618,271.7040831098534,4864.183635601325,3777.367303161911,0.3518184197432694,50.39877314578596,-62.00248337377343,-19.4036888335384,-42.59879454023503,-208.9201315934015,-355.59208417337413,17.889643705419985,53270256022.21846,1.0820824010602,3749.218185954949,3835.632842050135,4368.649439385323,4454.32846286666,4515.321391965295,0,0,ethereum,2025-11-18 13:54:17.287500
1760400000000,4246.217461554773,46426992105.166855,512317800004.74445,2025-10-14 00:00:00,2025-10-14,2025,10,14,Tuesday,4,2.079177450341385,10.704481800327414,-9.445549799972897,0.7259839459611062,-9.029762462073453,4191.621957735958,4183.239402078032,4322.961517387011,4244.736163481312,4317.929826803281,4297.687097390793,4354.387769980519,4325.0071984827,7.169490924115627,5.337348559004804,4.1487103545897765,4322.961517387011,270.91486288640533,4864.7912431598215,3781.1317916141998,0.4291806519817846,50.678355073299464,-56.10816125542806,-26.744583317916334,-29.363577937511725,410.5846195046379,-442.91427319182276,30.604672075503004,54021985596.86261,0.8594092126051575,4159.729307791921,3749.218185954949,3835.632842050135,4527.578004547945,4689.131734746596,0,0,ethereum,2025-11-18 13:54:17.287500
1760486400000,4128.888447033946,62876294833.97642,498801738230.5064,2025-10-15 00:00:00,2025-10-15,2025,10,15,Wednesday,4,-2.7631419159080517,10.126651537680331,-7.3061521741320075,-0.3702018136595986,-10.432103623516099,4145.130526902713,4169.65166331701,4321.86565907718,4229.289801288331,4301.89990467272,4286.7968618838995,4349.333015399769,4317.3162670533375,7.0186923031455155,5.3738583380219005,4.170744059463222,4321.86565907718,271.723271619744,4865.312202316668,3778.4191158376916,0.32245060305941486,49.66673104906438,-60.21027287655761,-33.437721229644595,-26.772551646913016,379.6702610789971,-325.44001583271347,-15.34201633763496,55889333176.15453,1.1250142247322947,4246.217461554773,4159.729307791921,3749.218185954949,4368.649439385323,4454.32846286666,0,0,ethereum,2025-11-18 13:54:17.287500
1760572800000,3983.1544356894233,44806571765.16941,480502921991.1765,2025-10-16 00:00:00,2025-10-16,2025,10,16,Thursday,4,-3.52961852115945,-4.244864486055411,-12.0246093675614,-8.305744380381197,-11.959796843369597,4067.3557313514953,4123.0273564101135,4296.094405666389,4196.47175254181,4283.86355455895,4267.207027935869,4336.948710406878,4304.211881509655,6.982735084047075,5.273309350311203,4.20359986377971,4296.094405666389,286.1918741130541,4868.478153892497,3723.710657440281,0.22663447298529385,41.974284951790416,-74.36352621544938,-41.62288222680555,-32.74064398864383,-176.57487210249792,-544.4235688585218,-360.79754775106585,57058350119.347084,0.7852763297825641,4128.888447033946,4246.217461554773,4159.729307791921,3835.632842050135,4527.578004547945,0,0,ethereum,2025-11-18 13:54:17.287500
1760659200000,3890.1993012479857,44673230678.7307,469582926617.41595,2025-10-17 00:00:00,2025-10-17,2025,10,17,Friday,4,-2.333706511817646,-8.384360045856653,-10.95190046204888,-13.242776929742039,-13.633014738337135,3999.005711617591,4064.8203426195814,4253.679623904854,4155.635425702633,4263.394643416455,4242.883948794715,4324.749793471873,4287.976094048413,6.943254405817834,5.180842383893196,4.219384888916127,4253.679623904854,299.8754919359073,4853.430607776669,3653.9286400330398,0.19697396717021837,36.50843748097933,-92.02003427155614,-51.702312635755675,-40.31772163580047,-356.0181603067872,-478.45013813733704,-593.8069446614923,57335712296.46863,0.7791519262503724,3983.1544356894233,4128.888447033946,4246.217461554773,3749.218185954949,4368.649439385323,0,0,ethereum,2025-11-18 13:54:17.287500
1760745600000,3831.244175835675,52519500424.67195,462727285553.6246,2025-10-18 00:00:00,2025-10-18,2025,10,18,Saturday,4,-1.5154782787966115,-7.2088232708754525,-0.11441830840395184,-15.158357254941057,-16.562781197401367,3998.378759301239,4006.4263009236047,4204.785703024565,4112.383259053706,4238.043822799935,4216.32654408768,4311.223468367932,4270.065038432227,5.116369244766455,5.162335139994058,4.200364306952724,4204.785703024565,309.50661659725307,4823.798936219071,3585.772469830059,0.1982766222450724,34.637408434893544,-109.50779236240533,-63.263408581085606,-46.24438378131972,-297.6442711982713,-4.388666214460045,-684.5148923240481,51869344216.21819,1.0125344983299494,3890.1993012479857,3983.1544356894233,4128.888447033946,4159.729307791921,3835.632842050135,0,0,ethereum,2025-11-18 13:54:17.287500
1760832000000,3889.4990302043157,19845543405.385517,469204461222.8663,2025-10-19 00:00:00,2025-10-19,2025,10,19,Sunday,4,1.520520533148595,-2.3512873276001267,3.7416025766352057,-13.329918105184568,-15.273212566036875,4018.4188799082913,3977.1944832437825,4162.056587205353,4082.6653618737873,4214.672565899627,4195.240898030689,4301.72627854341,4255.140881246819,5.0263049753127405,5.207322830368083,4.216035824000245,4162.056587205353,308.73526554181996,4779.527118288993,3544.586056121713,0.27929508917396584,36.75397770243804,-117.31396439434775,-74.07351974373803,-43.24044465060972,-93.65540548510762,140.2808442493665,-598.2076214689691,46970134250.67351,0.4225140873447887,3831.244175835675,3890.1993012479857,3983.1544356894233,4246.217461554773,3749.218185954949,0,0,ethereum,2025-11-18 13:54:17.287500
