timestamp,price,volume,market_cap,datetime,date,year,month,day,day_of_week,quarter,return_1d,return_3d,return_7d,return_14d,return_30d,sma_7,ema_7,sma_14,ema_14,sma_30,ema_30,sma_50,ema_50,volatility_7,volatility_14,volatility_30,bb_middle,bb_std,bb_upper,bb_lower,bb_position,rsi,macd,macd_signal,macd_histogram,momentum_3,momentum_7,momentum_14,volume_sma_7,volume_ratio,price_lag_1,price_lag_2,price_lag_3,price_lag_5,price_lag_7,trend_bullish,sentiment_score,coin,data_timestamp
1760918400000,3985.0765644046796,29233928200.2202,480734836101.83966,2025-10-20 00:00:00,2025-10-20,2025,10,20,Monday,4,2.45732248441628,2.438879240101066,-4.19865646209443,-11.743235564674315,-10.857960816658652,3993.4684879958286,3979.1650035340067,4124.181956665309,4069.6535222112398,4198.492468912804,4181.681908764495,4293.960602679085,4244.550123723598,2.520767559457648,5.271152920380918,4.228444956574445,4124.181956665309,294.24873226419726,4712.679421193704,3535.6844921369147,0.38181309126615787,38.60192472536924,-114.46858118522096,-82.15253203203461,-32.31604915318634,94.87726315669397,-174.65274338724157,-530.2448275606157,42911723059.04586,0.6812573841417361,3889.4990302043157,3831.244175835675,3890.1993012479857,4128.888447033946,4159.729307791921,0,0,ethereum,2025-11-18 13:54:17.287500
1761004800000,3978.7901551344357,35767064768.00727,480395580826.9953,2025-10-21 00:00:00,2025-10-21,2025,10,21,Tuesday,4,-0.15774877015902744,3.851124400510919,-6.298012497984907,-15.148680391052128,-11.223378474092682,3955.2645870786373,3979.071291434114,4073.4432724072976,4057.538406600999,4181.725491671678,4168.592118207717,4285.757776491387,4234.128164171081,2.254695908319812,5.1079925504693975,4.2272735665014824,4073.4432724072976,246.74790012093044,4566.939072649158,3579.947472165437,0.4040993690052958,33.54551155635653,-111.43628703227569,-88.00928303208283,-23.427004000192852,147.5459792987608,-267.4273064203371,-710.3415796121599,41388876296.5945,0.8641709552996539,3985.0765644046796,3889.4990302043157,3831.244175835675,3983.1544356894233,4246.217461554773,0,0,ethereum,2025-11-18 13:54:17.287500
1761091200000,3877.4871979550117,46069514674.15889,467810730089.432,2025-10-22 00:00:00,2025-10-22,2025,10,22,Wednesday,4,-2.5460743901936533,-0.30882723343096385,-6.088836070626535,-12.950128615805134,-12.921638995962791,3919.350122924504,3953.6752680643385,4032.2403249136087,4033.5315787815343,4162.546027257582,4149.811155610769,4277.243475995576,4220.142243927314,2.2261629518188997,5.002362828107713,4.2466938742922125,4032.2403249136087,225.50056033297085,4483.241445579551,3581.2392042476667,0.3284337667164876,35.757031664337845,-115.87177637938294,-93.58178170154287,-22.28999467784007,-12.011832249304007,-251.4012490789346,-576.8412649116481,38987907702.33485,1.1816359838001758,3978.7901551344357,3985.0765644046796,3889.4990302043157,3890.1993012479857,4128.888447033946,0,0,ethereum,2025-11-18 13:54:17.287500
1761177600000,3801.7907952382916,41712359613.706055,458856134706.02246,2025-10-23 00:00:00,2025-10-23,2025,10,23,Thursday,4,-1.952202518080326,-4.599303581856495,-4.553266597601569,-16.030363443337727,-9.480132158719279,3893.441031431485,3915.704149857827,3980.39838139149,4002.6328076424356,4149.273994631604,4127.358229135125,4266.762165775823,4203.736304763039,1.9783663405476561,4.955514500196039,4.139204078923049,3980.39838139149,182.1195475049348,4344.63747640136,3616.1592863816204,0.2548209560695855,32.100988511614446,-124.06485826258859,-99.67839701375202,-24.386461248836568,-183.28576916638804,-181.3636404511317,-725.7872093096535,38545877394.98293,1.0821484016637086,3877.4871979550117,3978.7901551344357,3985.0765644046796,3831.244175835675,3983.1544356894233,0,0,ethereum,2025-11-18 13:54:17.287500
1761264000000,3855.8421162401205,32116755772.61905,465361564940.0126,2025-10-24 00:00:00,2025-10-24,2025,10,24,Friday,4,1.4217331755741913,-3.090086033706918,-0.8831728748921241,-11.738349122775006,-7.449213614258044,3888.532862144647,3900.7386414534003,3943.7692868811187,3983.0607154554605,4138.92904684369,4109.8410605612535,4254.881666146059,4190.093395409199,1.9537044141692572,4.948238062662907,4.148825505235353,3943.7692868811187,146.0162256089951,4235.801738099109,3651.7368356631287,0.34945650684662405,36.663516941524634,-124.75830868076537,-104.6943793471547,-20.063929333610673,-122.94803889431523,-34.357185007865155,-512.8073231452022,36752095265.538414,0.8738755039834201,3801.7907952382916,3877.4871979550117,3978.7901551344357,3889.4990302043157,3890.1993012479857,0,0,ethereum,2025-11-18 13:54:17.287500
1761350400000,3933.232269901015,30026152396.570248,474759372126.45776,2025-10-25 00:00:00,2025-10-25,2025,10,25,Saturday,4,2.007088239815147,1.437659729099905,2.66200976457196,2.5445456296258495,-5.192633825124093,3903.102589868267,3908.862048565304,3950.7406745847534,3976.4169227148677,4131.748228253045,4098.446945034787,4247.584418333187,4180.020410095152,1.984849279578786,3.7315836780159675,4.167473066351232,3950.7406745847534,142.74957373214374,4236.239822049041,3665.241527120466,0.469337203211914,53.32661772522206,-117.70628967156472,-107.2967614120367,-10.409528259528017,55.74507194600346,101.98809406534019,97.59942785088015,33538759832.952457,0.8952672235384503,3855.8421162401205,3801.7907952382916,3877.4871979550117,3985.0765644046796,3831.244175835675,0,0,ethereum,2025-11-18 13:54:17.287500
1761436800000,3952.213557935584,12389144280.82482,477319399731.4925,2025-10-26 00:00:00,2025-10-26,2025,10,26,Sunday,4,0.4825875191715179,3.9566291466036407,1.6124063084796303,5.414338721098755,2.3077610618297717,3912.0618081155912,3919.699925907874,3965.2403440119415,3973.189807410963,4134.719903931208,4089.012532963871,4240.496419229892,4171.086808049679,1.9244252610707442,3.66187678955091,3.965652072480929,3965.2403440119415,130.48849656993377,4226.217337151809,3704.2633508720737,0.47504227112200675,57.252355001488425,-109.32564451149528,-107.70253803192843,-1.6231064795668573,150.42276269729246,62.71452773126839,202.9953719806349,32473559958.01522,0.38151481688002903,3933.232269901015,3855.8421162401205,3801.7907952382916,3978.7901551344357,3889.4990302043157,0,0,ethereum,2025-11-18 13:54:17.287500
1761523200000,4161.590896249249,25813518444.008472,502918445052.51886,2025-10-27 00:00:00,2025-10-27,2025,10,27,Monday,4,5.297723294665091,7.92949427885985,4.429383701714129,0.04475263459671197,3.0837244391514806,3937.2781412362433,3980.1726684932178,3965.373314616036,3998.3099525894013,4138.86966977198,4093.6950080145407,4238.26603667172,4170.714419351623,2.636456760414742,2.5594579454283988,3.9981548863935,3965.373314616036,130.70270298458752,4226.778720585211,3703.9679086468614,0.8753127845725415,50.07767106118706,-84.81126995352452,-103.12428441624765,18.31301446272313,305.74878000912895,176.51433184456982,1.8615884573282528,31984929992.842113,0.8070525228532707,3952.213557935584,3933.232269901015,3855.8421162401205,3877.4871979550117,3985.0765644046796,0,1,ethereum,2025-11-18 13:54:17.287500
1761609600000,4123.206220671679,36948961061.03095,497221249584.5864,2025-10-28 00:00:00,2025-10-28,2025,10,28,Tuesday,4,-0.922355813786635,4.829970307739928,3.6296477046139586,-2.8969604594403564,2.614096321066972,3957.9090077415644,4015.9310565378332,3956.586797410101,4014.9627883337052,4142.370962024178,4095.5989572182275,4234.649512663633,4168.851352736724,2.690800103336207,2.499934206967215,4.001545994535933,3956.586797410101,113.35394070611981,4183.294678822341,3729.8789159978614,0.8674760273521361,44.65296948942866,-67.70036634359849,-96.03950080171782,28.339134458119332,189.97395077066403,144.4160655372434,-123.0112408830937,32153772320.416927,1.1491330066291845,4161.590896249249,3952.213557935584,3933.232269901015,3801.7907952382916,3978.7901551344357,1,1,ethereum,2025-11-18 13:54:17.287500
1761696000000,3982.3127893175442,35659878225.70066,481161348044.65594,2025-10-29 00:00:00,2025-10-29,2025,10,29,Wednesday,4,-3.417084274072113,0.7615790731126948,2.70344132710012,-3.550002854199097,-3.85159464650936,3972.8840922219265,4007.526489732761,3946.1171075732154,4010.6094551315505,4137.053399531879,4088.290172192377,4228.102054394544,4161.53611495558,2.8714348163898165,2.557342714797324,4.014156709651933,3946.1171075732154,102.46120199278438,4151.039511558784,3741.1947035876465,0.5883155795568301,43.756577634488345,-64.76223563081157,-89.78404776753658,25.021812136725003,30.09923138196018,104.82559136253258,-146.57565771640202,30666681399.208607,1.1628215574255423,4123.206220671679,4161.590896249249,3952.213557935584,3855.8421162401205,3877.4871979550117,0,1,ethereum,2025-11-18 13:54:17.287500
1761782400000,3897.359267616961,33522381291.769722,470349941761.83514,2025-10-30 00:00:00,2025-10-30,2025,10,30,Thursday,4,-2.133270945679333,-6.349293700888159,2.5137751529717978,-2.1539503290088358,-7.549401184486415,3986.5367311331647,3979.984684203811,3939.988881282325,3995.5094301296053,4126.444948803136,4075.972049316544,4219.862384824482,4151.17623858936,2.897033739694201,2.443345533722233,4.01612686865241,3939.988881282325,102.64114632958972,4145.2711739415045,3734.7065886231458,0.3961683126363459,46.14597790219194,-68.49916930339441,-85.52707207470814,17.027902771313734,-264.23162863228845,95.56847237866941,-85.79516807246227,29496684496.07485,1.1364796371005892,3982.3127893175442,4123.206220671679,4161.590896249249,3933.232269901015,3801.7907952382916,0,1,ethereum,2025-11-18 13:54:17.287500
1761868800000,3802.2953645331804,36685058456.47925,458793317252.3975,2025-10-31 00:00:00,2025-10-31,2025,10,31,Friday,4,-2.439187576923263,-7.783041617700648,-1.388717434290443,-2.259625533494014,-8.25087074332772,3978.8871951750302,3935.562354286153,3933.710028659839,3969.7475547167487,4115.047112175189,4058.3154890079404,4208.958756041733,4137.494635685196,3.0324415196028816,2.450821747725381,4.028092380449939,3933.710028659839,108.44574338891306,4150.601515437665,3716.8185418820126,0.19704974114250615,46.05871651085908,-78.2297942865639,-84.0676165170793,5.8378222305154,-320.91085613849873,-53.546751706940086,-87.90393671480524,30149299165.197727,1.2167798082293717,3897.359267616961,3982.3127893175442,4123.206220671679,3952.213557935584,3855.8421162401205,0,1,ethereum,2025-11-18 13:54:17.287500
1761955200000,3847.298177365196,32814597904.07948,464417354244.41925,2025-11-01 00:00:00,2025-11-01,2025,11,1,Saturday,4,1.1835696209134605,-3.3903567875060325,-2.184821201469034,0.4190284093813723,-11.433225044120643,3966.610896241342,3913.496310055914,3934.856743054805,3953.420971069875,4098.491985306013,4044.701468901957,4196.71833926906,4126.114382417745,2.949157374768897,2.440048719549488,3.92501275350282,3934.856743054805,107.35834246678283,4149.573427988371,3720.1400581212392,0.29610674942028814,50.72892115327236,-81.3720277165612,-83.52849875697568,2.1564710404144734,-135.01461195234833,-85.93409253581922,16.054001529520974,30547648523.413338,1.074210274448085,3802.2953645331804,3897.359267616961,3982.3127893175442,4161.590896249249,3933.232269901015,0,1,ethereum,2025-11-18 13:54:17.287500
1762041600000,3872.2118961957594,12518543682.642963,467387016348.6048,2025-11-02 00:00:00,2025-11-02,2025,11,2,Sunday,4,0.6475640223868817,-0.6452412953086073,-2.0242241611461154,-0.4444565707385717,-13.6439227815935,3955.1820874213668,3903.1752065908754,3933.6219477684795,3942.593094419993,4078.0988403155557,4033.5731093725253,4179.985742309976,4116.1574221737455,2.9569003382786123,2.4107596660042145,3.87242721869318,3933.6219477684795,108.0175508229221,4149.657049414323,3717.586846122635,0.3578702000164029,49.19058286614276,-80.91915579384658,-83.00663016434987,2.087474370503287,-25.14737142120157,-80.00166173982461,-17.287134008556222,30566134152.2445,0.40955600143251075,3847.298177365196,3802.2953645331804,3897.359267616961,4123.206220671679,3952.213557935584,0,1,ethereum,2025-11-18 13:54:17.287500
1762128000000,3910.0947691627284,15511617607.50217,471549372393.21094,2025-11-03 00:00:00,2025-11-03,2025,11,3,Monday,4,0.9783264444847894,2.8351139060650787,-6.043268868960405,-1.8815647335787777,-13.412236787996246,3919.2540692661496,3904.9050972338387,3928.2661052511967,3938.2599843856915,4057.9100303489886,4025.606764842861,4164.833644640625,4108.076533820373,1.8477472706509228,2.3254526627460503,3.875441576786405,3928.2661052511967,107.12524897670119,4142.516603204599,3714.0156072977943,0.45759324654540506,46.28869432294808,-76.62019042348447,-81.72934221617679,5.109151792692316,107.79940462954801,-251.49612708652103,-74.9817952419512,29094434032.7436,0.5331472538714797,3872.2118961957594,3847.298177365196,3802.2953645331804,3982.3127893175442,4161.590896249249,0,1,ethereum,2025-11-18 13:54:17.287500
1762214400000,3600.71550248779,47914058739.68866,434149656995.1001,2025-11-04 00:00:00,2025-11-04,2025,11,4,Tuesday,4,-7.912321438213777,-6.409242629753143,-12.671952122219443,-9.502251636939397,-19.764909296260956,3844.612538097023,3828.8576985473264,3901.2607729192937,3893.2540534659715,4028.343658709472,3998.1944253360825,4144.652232471364,4088.1800227877225,3.242215881861567,3.1239626022478895,4.1108957619115944,3901.2607729192937,136.92005884997235,4175.100890619238,3627.420655219349,-0.04876048286106234,35.60564096306007,-97.05871813959493,-84.79521740086042,-12.263500738734507,-246.58267487740568,-522.4907181838889,-378.0746526466455,30660876558.266132,1.5627100108712022,3910.0947691627284,3872.2118961957594,3847.298177365196,3897.359267616961,4123.206220671679,0,0,ethereum,2025-11-18 13:54:17.287500
1762300800000,3296.7437604313104,68784285690.87129,397489340792.3503,2025-11-05 00:00:00,2025-11-05,2025,11,5,Wednesday,4,-8.441981651881713,-14.861483596231285,-17.215348596555646,-14.977314118019159,-26.987616733160124,3746.6741053989895,3695.8292140183225,3859.7790988104575,3813.7193477280166,3987.7244043250057,3952.9395437293233,4120.10220889794,4057.143306616883,4.087760585436603,3.734805184448701,4.341015972432851,3859.7790988104575,212.04095362885593,4283.861006068169,3435.6971915527456,-0.1638285302242263,30.84546553922266,-136.2141854528527,-95.07901101125888,-41.135174441593804,-575.468135764449,-685.5690288862338,-580.7434375237012,35392934767.57622,1.9434467964460858,3600.71550248779,3910.0947691627284,3872.2118961957594,3802.2953645331804,3982.3127893175442,0,0,ethereum,2025-11-18 13:54:17.287500
1762387200000,3427.6905913706814,44374527842.85683,413918683595.6081,2025-11-06 00:00:00,2025-11-06,2025,11,6,Thursday,4,3.9720051194466865,-12.337403727310281,-12.05094639718597,-9.840104940444572,-26.90137992986208,3679.57858022095,3628.7945583564124,3833.057655677057,3762.248846880372,3945.6763662124754,3919.052514544895,4098.570688014897,4032.4588864111497,4.791710983931669,3.9580171558661874,4.345747904942752,3833.057655677057,241.4442276405695,4315.946110958196,3350.169200395918,0.08026842444351913,38.09502609967933,-154.89334643015218,-107.04187809503755,-47.85146833511463,-482.404177792047,-469.6686762462796,-374.10020386761016,36943241417.731514,1.2011541526932323,3296.7437604313104,3600.71550248779,3910.0947691627284,3847.298177365196,3897.359267616961,0,0,ethereum,2025-11-18 13:54:17.287500
1762473600000,3308.918164921951,33880974985.82207,399007356776.52936,2025-11-07 00:00:00,2025-11-07,2025,11,7,Friday,4,-3.4650859896089736,-8.103870949099756,-12.975772587614397,-14.184293205746767,-25.714545020498115,3609.096123133631,3548.825459997797,3793.9916591543306,3701.8047559525826,3907.4960229476515,3879.6890081176084,4072.9136754267106,4004.084740470397,4.833027113494018,3.9755110954094683,4.3049822212381965,3793.9916591543306,278.8266680681534,4351.644995290638,3236.338323018024,0.06507612991862953,33.283841412891235,-177.23757384781948,-121.08101724559394,-56.156556602225535,-291.79733756583937,-493.37719961122957,-546.9239513181697,36542658064.780495,0.9271623023634471,3427.6905913706814,3296.7437604313104,3600.71550248779,3872.2118961957594,3802.2953645331804,0,0,ethereum,2025-11-18 13:54:17.287500
1762560000000,3434.3512285299594,38972602140.84989,414691375367.5941,2025-11-08 00:00:00,2025-11-08,2025,11,8,Saturday,4,3.790757503093678,4.1740419668117035,-10.733427194822765,-12.683742203295068,-24.14595121099716,3550.1037018714537,3520.206902130838,3758.357299056398,3666.144285629566,3871.0551304137193,3850.9575384667924,4049.787965253039,3981.742249806066,5.193889699292407,4.106129252397408,4.366042577939269,3758.357299056398,291.2640918640641,4340.885482784526,3175.82911532827,0.22189665703998318,35.18723835460807,-182.71787716247172,-133.4083892289695,-49.309487933502226,137.60746809864895,-412.9469488352365,-498.88104137105574,37422372955.747696,1.041425197352807,3308.918164921951,3427.6905913706814,3296.7437604313104,3910.0947691627284,3847.298177365196,0,0,ethereum,2025-11-18 13:54:17.287500
1762646400000,3401.4594003397083,20876971421.901554,410599145957.86835,2025-11-09 00:00:00,2025-11-09,2025,11,9,Sunday,4,-0.9577304708094814,-0.7652730120102147,-12.157198740041586,-13.935333946973227,-22.139337396266335,3482.85334532059,3490.5200266830557,3719.017716370978,3630.8529675909185,3838.815462445532,3821.9576585876257,4028.407563779645,3958.986059630915,5.118668380812306,4.087250298338288,4.336651895113583,3719.017716370978,300.12580029071495,4319.269316952408,3118.766115789548,0.23547899270600112,33.78100236129953,-187.55315662744806,-144.2373427086652,-43.31581391878285,-26.23119103097315,-470.75249585605115,-550.7541575958758,38616434061.35607,0.5406240096827943,3434.3512285299594,3308.918164921951,3427.6905913706814,3600.71550248779,3872.2118961957594,0,0,ethereum,2025-11-18 13:54:17.287500
1762732800000,3576.2547046627064,25994213654.36895,431294295578.2351,2025-11-10 00:00:00,2025-11-10,2025,11,10,Monday,4,5.138832593607945,8.079273237241313,-8.537902127919716,-14.065202615521233,-6.7623296615843875,3435.161907534872,3511.9536961779686,3677.207988400511,3623.5731992004903,3830.169524532618,3806.105855108599,4010.2966684255352,3943.976986887064,5.693412363895186,4.0686346741347466,3.888626261529846,3677.207988400511,273.3016027739878,4223.811193948487,3130.6047828525357,0.4076539592952093,32.404216615981454,-175.26033812407059,-150.4419417917463,-24.818396332324284,267.3365397407556,-333.840064500022,-585.336191586543,40113947782.337036,0.6480093606198171,3401.4594003397083,3434.3512285299594,3308.918164921951,3296.7437604313104,3910.0947691627284,0,0,ethereum,2025-11-18 13:54:17.287500
1762819200000,3564.6105957999334,31866555691.672695,430271977432.51276,2025-11-11 00:00:00,2025-11-11,2025,11,11,Tuesday,4,-0.3255950659104778,3.7928376744894132,-1.0027147844063555,-13.547603369223415,-4.923895623001595,3430.0040637223215,3525.11792108346,3637.308300909672,3615.7115187470827,3824.015938194117,3790.5255157983624,3992.5314577339764,3929.0998735110984,4.8449198062567636,4.072617026326456,3.868733771635807,3637.308300909672,242.1847542984978,4121.6778095066675,3152.9387923126765,0.42495635685211514,32.933690113673194,-164.56081848655685,-153.26571713070842,-11.29510135584843,130.25936726997406,-36.10490668785678,-558.5956248717457,37821447346.90618,0.8425525178713025,3576.2547046627064,3401.4594003397083,3434.3512285299594,3427.6905913706814,3600.71550248779,0,0,ethereum,2025-11-18 13:54:17.287500
1762905600000,3416.781328259322,36501187500.23736,411969837331.5966,2025-11-12 00:00:00,2025-11-12,2025,11,12,Wednesday,4,-4.147136512324623,0.4504515890468408,3.6410948666603993,-14.201080903922126,-17.8604886173945,3447.1522876977515,3498.0337728774252,3596.9131965483707,3589.1874933487147,3799.2510055430307,3766.4129875700373,3976.8680488188097,3909.0089501678917,3.75256487708613,4.111048539878952,3.326265977712335,3596.9131965483707,226.89446276692928,4050.7021220822294,3143.124271014512,0.3015246096220472,32.79470297248915,-166.09531511582918,-155.8316367277326,-10.263678388096594,15.3219279196137,120.03756782801156,-565.5314610582222,33209576176.81562,1.0991163303589429,3564.6105957999334,3576.2547046627064,3401.4594003397083,3308.918164921951,3296.7437604313104,0,0,ethereum,2025-11-18 13:54:17.287500
1762992000000,3409.6144555411624,31722707429.919136,411695018306.39923,2025-11-13 00:00:00,2025-11-13,2025,11,13,Thursday,4,-0.20975508906244666,-4.659630336292297,-0.5273561118680381,-12.514751106690502,-19.70231184785539,3444.5699825792485,3475.9289435433593,3562.074281400099,3565.2444216410413,3771.36423867591,3743.3937274391424,3961.7365269320826,3889.4248523393926,3.4410718125437185,4.102680522316227,3.288745923057436,3562.074281400099,214.3101169021965,3990.6945152044923,3133.454047595706,0.3221504564708512,34.42400602757134,-165.9764483029944,-157.86059904278497,-8.115849260209444,-166.640249121544,-18.07613582951899,-487.74481207579856,31402173260.681667,1.0102073880866966,3416.781328259322,3564.6105957999334,3576.2547046627064,3434.3512285299594,3427.6905913706814,0,0,ethereum,2025-11-18 13:54:17.287500
1763078400000,3235.7276362968546,47957135381.43061,392354946592.3496,2025-11-14 00:00:00,2025-11-14,2025,11,14,Friday,4,-5.099896821522276,-9.226336248076894,-2.2119171577282715,-14.900676405129431,-21.631991810742868,3434.114192775664,3415.878616731733,3521.6051579546474,3521.3088502618166,3741.59221165134,3710.6410763977046,3943.4779431056127,3863.789667396548,3.7546438685219576,4.240254923361699,3.3666399034267886,3521.6051579546474,218.90324616149826,3959.411650277644,3083.7986656316507,0.17351155513828764,32.774037892320095,-177.86316275341915,-161.8611117849118,-16.002050968507348,-328.88295950307884,-73.19052862509625,-566.5677282363258,33413053317.19717,1.4352814430385454,3409.6144555411624,3416.781328259322,3564.6105957999334,3401.4594003397083,3308.918164921951,0,0,ethereum,2025-11-18 13:54:17.287500
1763164800000,3106.601287865052,45035057857.22528,376914348602.9677,2025-11-15 00:00:00,2025-11-15,2025,11,15,Saturday,4,-3.9906433095086347,-9.078135549057532,-9.543285437500149,-19.25239103789471,-22.00650670158244,3387.292772680677,3338.5592845150627,3468.6982372760654,3466.0145086089146,3712.373773390528,3671.6707674601143,3928.3487031110994,3834.0960054541365,3.499147661688094,4.255073034345422,3.380770890226642,3468.6982372760654,223.59071176825734,3915.87966081258,3021.516813739551,0.0951341778160356,28.57573908523773,-195.4498624085295,-168.57886190963535,-26.871000498894148,-310.1800403942698,-327.7499406649072,-740.6968895001437,34279118419.536507,1.3137752641724503,3235.7276362968546,3409.6144555411624,3416.781328259322,3576.2547046627064,3434.3512285299594,0,2,ethereum,2025-11-18 13:54:17.287500
1763251200000,3170.1129807404664,19159039393.797318,382460593691.1359,2025-11-16 00:00:00,2025-11-16,2025,11,16,Sunday,4,2.044410820387621,-7.024297847267402,-6.801387062745389,-18.13172766048954,-18.510268105711546,3354.2432841664995,3296.4477085714134,3418.5483147435443,3426.5609715597884,3688.370896040278,3639.312200574976,3911.009004305387,3808.0574554653654,3.7342232972349128,4.323369626055962,3.4053029634444485,3418.5483147435443,204.00342367468133,3826.555162092907,3010.541467394182,0.19555004331783776,30.135705017931414,-201.93480700969621,-175.25005092964753,-26.684756080048686,-239.5014748006961,-231.34641959924193,-702.0989154552931,34033699558.37876,0.5629431899089722,3106.601287865052,3235.7276362968546,3409.6144555411624,3564.6105957999334,3401.4594003397083,0,0,ethereum,2025-11-18 13:54:17.287500
1763337600000,3101.686799467,30332766567.569996,374435480317.1664,2025-11-17 00:00:00,2025-11-17,2025,11,17,Monday,4,-2.1584776848389664,-4.142525326490654,-13.269969406176985,-20.674894533792422,-19.042309570612083,3286.4478691385416,3247.75748129531,3360.8048883367073,3383.24441528075,3664.0523168279883,3604.6266908260745,3892.6793912326125,3780.356645426214,2.6003646525469555,4.275533243654487,3.4131283307878273,3360.8048883367073,164.81439822963168,3690.4336847959707,3031.176091877444,0.106954714434772,27.516515331672196,-210.17285149100462,-182.23461104191895,-27.93824044908567,-134.04083682985447,-474.5679051957063,-808.4079696957283,34653492831.6932,0.8753162838416225,3170.1129807404664,3106.601287865052,3235.7276362968546,3416.781328259322,3576.2547046627064,0,2,ethereum,2025-11-18 13:54:17.287500
1763424000000,3021.3021576301335,39723178401.3899,364584346775.1596,2025-11-18 00:00:00,2025-11-18,2025,11,18,Tuesday,4,-2.5916427748501225,-2.7457379409489224,-15.241733243175648,-16.0916169149529,-22.3215603303178,3208.832377971427,3191.1436503790155,3319.418220846874,3334.9854475940015,3635.1124210755156,3566.992849974724,3870.2686411034847,3750.5898027675444,2.498576932135261,3.885612160935055,3.4057483762561516,3319.418220846874,172.5051237057165,3664.428468258307,2974.4079734354414,0.06796056718102303,31.533079460329787,-220.64447769564276,-189.91658437266372,-30.727893322979043,-85.29913023491872,-543.3084381698,-579.4133448576567,35775867504.50994,1.1103344564987099,3101.686799467,3170.1129807404664,3106.601287865052,3409.6144555411624,3564.6105957999334,0,0,ethereum,2025-11-18 13:54:17.287500
1763492040000,3165.3315858888964,47462600655.69858,381424616758.97156,2025-11-18 18:54:00,2025-11-18,2025,11,18,Tuesday,4,4.7671308841131355,-0.15082726958371984,-7.359257681805664,-3.9861203688217994,-20.57036960940405,3172.9109862042237,3184.6906342564857,3310.031636950988,3312.3649326999875,3607.787588458323,3541.0792200337028,3849.2630170316775,3727.6385001448525,3.482649134840916,3.5765856827616194,3.5061238386192892,3310.031636950988,177.34132207037115,3664.7142810917303,2955.3489928102454,0.2960147564978219,45.33617282808233,-214.84474921771516,-194.90221734167403,-19.94253187604113,-4.781394851569985,-251.4497423704256,-131.41217454241405,37341783669.57583,1.2710319645059878,3021.3021576301335,3101.686799467,3170.1129807404664,3235.7276362968546,3416.781328259322,0,0,ethereum,2025-11-18 13:54:17.287500
